Package                       Version
pure-eval                     0.2.2
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pybind11                      2.11.1
pycodestyle                   2.11.1
pycparser                     2.21
pycryptodomex                 3.20.0
pydocstyle                    6.3.0
pydub                         0.25.1
pyflakes                      3.2.0
Pygments                      2.17.2
pylint                        3.0.4
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
pyparsing                     3.1.2
PyQt5                         5.15.10
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
PyQtWebEngine-Qt5             5.15.2
python-dateutil               2.8.2
python-json-logger            2.0.7
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.10.0
python-slugify                8.0.4
pytoolconfig                  1.3.1
pytz                          2023.3.post1
pyxdg                         0.28
PyYAML                        6.0.1
pyzmq                         25.1.1
QDarkStyle                    3.2.3
qstylizer                     0.2.2
QtAwesome                     1.3.0
qtconsole                     5.5.1
QtPy                          2.4.1
referencing                   0.31.1
regex                         2023.12.25
requests                      2.31.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rope                          1.12.0
rpds-py                       0.13.2
rsa                           4.9
Rtree                         1.2.0
ruamel.yaml                   0.18.5
ruamel.yaml.clib              0.2.8
safetensors                   0.4.2
scikit-learn                  1.4.1.post1
scipy                         1.12.0
SecretStorage                 3.3.3
Send2Trash                    1.8.2
setuptools                    69.1.1
six                           1.16.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
sounddevice                   0.4.6
soundfile                     0.12.1
soupsieve                     2.5
sox                           1.4.1
soxr                          0.3.7
SpecAugment                   1.2.5
Sphinx                        7.2.6
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
spyder                        5.5.1
spyder-kernels                2.5.1
stack-data                    0.6.3
sympy                         1.12
tabulate                      0.9.0
tensorboard                   2.15.1
tensorboard-data-server       0.7.2
tensorflow                    2.15.0
tensorflow-addons             0.23.0
tensorflow-estimator          2.15.0
tensorflow-io-gcs-filesystem  0.34.0
tensorstore                   0.1.54
termcolor                     2.4.0
terminado                     0.18.0
text-unidecode                1.3
textdistance                  4.6.1
texttable                     1.7.0
tflite-support                0.4.4
threadpoolctl                 3.3.0
three-merge                   0.1.1
tinycss2                      1.2.1
TinyNeuralNetwork             0.1.0.20240112172142+8fed4a37b845960180af8a8faaa489a20295d5d2
tokenizers                    0.15.2
tomli                         2.0.1
tomlkit                       0.12.4
toolz                         0.12.1
torch                         2.1.1
torchaudio                    2.1.1
torchvision                   0.16.1
tornado                       6.4
tqdm                          4.66.1
traitlets                     5.14.0
transformers                  4.38.1
triton                        2.1.0
typeguard                     2.13.3
types-python-dateutil         2.8.19.14
typing_extensions             4.8.0
tzdata                        2023.4
ujson                         5.9.0
uri-template                  1.3.0
urllib3                       2.1.0
watchdog                      4.0.0
wavio                         0.0.8
wcwidth                       0.2.12
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.7.0
websockets                    12.0
Werkzeug                      3.0.1
whatthepatch                  1.0.5
wheel                         0.41.2
wrapt                         1.14.1
wurlitzer                     3.0.3
yapf                          0.40.2
yt-dlp                        2023.12.30
zipp                          3.17.0
